user,event,source_ip,time,service,region
,DescribeInstanceAttribute,104.28.220.175,2026-02-14T05:04:54Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceInformation,104.28.220.175,2026-02-14T05:04:56Z,ssm.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:05:06Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:05:06Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:05:12Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:05:12Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:05:18Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:05:18Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:05:29Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:05:28Z,ec2.amazonaws.com,ap-south-1
,DescribeRegions,104.28.220.175,2026-02-14T05:05:30Z,ec2.amazonaws.com,ap-south-1
,DescribeParameters,resource-explorer-2.amazonaws.com,2026-02-14T05:06:15Z,ssm.amazonaws.com,ap-south-1
,DescribeRegions,104.28.220.175,2026-02-14T05:07:17Z,ec2.amazonaws.com,ap-south-1
,DescribeAvailabilityZones,104.28.220.175,2026-02-14T05:07:17Z,ec2.amazonaws.com,ap-south-1
,GetAccountPublicAccessBlock,104.28.220.175,2026-02-14T05:07:17Z,s3.amazonaws.com,ap-south-1
,ListNotificationHubs,104.28.220.175,2026-02-14T05:07:18Z,notifications.amazonaws.com,ap-south-1
,ListApplications,104.28.220.175,2026-02-14T05:07:25Z,servicecatalog-appregistry.amazonaws.com,ap-south-1
,DescribeInstanceAttribute,104.28.220.175,2026-02-14T05:04:54Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceInformation,104.28.220.175,2026-02-14T05:04:56Z,ssm.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:05:06Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:05:06Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:05:12Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:05:12Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:05:18Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:05:18Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:05:29Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:05:28Z,ec2.amazonaws.com,ap-south-1
,DescribeRegions,104.28.220.175,2026-02-14T05:05:30Z,ec2.amazonaws.com,ap-south-1
,DescribeParameters,resource-explorer-2.amazonaws.com,2026-02-14T05:06:15Z,ssm.amazonaws.com,ap-south-1
,DescribeRegions,104.28.220.175,2026-02-14T05:07:17Z,ec2.amazonaws.com,ap-south-1
,DescribeAvailabilityZones,104.28.220.175,2026-02-14T05:07:17Z,ec2.amazonaws.com,ap-south-1
,GetAccountPublicAccessBlock,104.28.220.175,2026-02-14T05:07:17Z,s3.amazonaws.com,ap-south-1
,ListNotificationHubs,104.28.220.175,2026-02-14T05:07:18Z,notifications.amazonaws.com,ap-south-1
,ListApplications,104.28.220.175,2026-02-14T05:07:25Z,servicecatalog-appregistry.amazonaws.com,ap-south-1
,DescribeInstanceAttribute,104.28.220.175,2026-02-14T05:04:54Z,ec2.amazonaws.com,ap-south-1
,DescribeInstanceInformation,104.28.220.175,2026-02-14T05:04:56Z,ssm.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:05:06Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:05:06Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:05:12Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:05:12Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:05:18Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:05:18Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:05:29Z,ec2.amazonaws.com,ap-south-1
,DescribeInstances,104.28.220.175,2026-02-14T05:05:28Z,ec2.amazonaws.com,ap-south-1
,DescribeRegions,104.28.220.175,2026-02-14T05:05:30Z,ec2.amazonaws.com,ap-south-1
,DescribeParameters,resource-explorer-2.amazonaws.com,2026-02-14T05:06:15Z,ssm.amazonaws.com,ap-south-1
,DescribeRegions,104.28.220.175,2026-02-14T05:07:17Z,ec2.amazonaws.com,ap-south-1
,DescribeAvailabilityZones,104.28.220.175,2026-02-14T05:07:17Z,ec2.amazonaws.com,ap-south-1
,GetAccountPublicAccessBlock,104.28.220.175,2026-02-14T05:07:17Z,s3.amazonaws.com,ap-south-1
,ListNotificationHubs,104.28.220.175,2026-02-14T05:07:18Z,notifications.amazonaws.com,ap-south-1
,ListApplications,104.28.220.175,2026-02-14T05:07:25Z,servicecatalog-appregistry.amazonaws.com,ap-south-1
,AssumeRole,resource-explorer-2.amazonaws.com,2026-02-14T05:06:15Z,sts.amazonaws.com,ap-south-1
,AssumeRole,resource-explorer-2.amazonaws.com,2026-02-14T05:06:33Z,sts.amazonaws.com,ap-south-1
,ListClusters,resource-explorer-2.amazonaws.com,2026-02-14T05:06:33Z,elasticmapreduce.amazonaws.com,ap-south-1
,GetBucketAcl,cloudtrail.amazonaws.com,2026-02-14T05:10:30Z,s3.amazonaws.com,ap-south-1
,AssumeRole,resource-explorer-2.amazonaws.com,2026-02-14T05:06:15Z,sts.amazonaws.com,ap-south-1
,AssumeRole,resource-explorer-2.amazonaws.com,2026-02-14T05:06:33Z,sts.amazonaws.com,ap-south-1
,ListClusters,resource-explorer-2.amazonaws.com,2026-02-14T05:06:33Z,elasticmapreduce.amazonaws.com,ap-south-1
,GetBucketAcl,cloudtrail.amazonaws.com,2026-02-14T05:10:30Z,s3.amazonaws.com,ap-south-1
,AssumeRole,resource-explorer-2.amazonaws.com,2026-02-14T05:06:15Z,sts.amazonaws.com,ap-south-1
,AssumeRole,resource-explorer-2.amazonaws.com,2026-02-14T05:06:33Z,sts.amazonaws.com,ap-south-1
,ListClusters,resource-explorer-2.amazonaws.com,2026-02-14T05:06:33Z,elasticmapreduce.amazonaws.com,ap-south-1
,GetBucketAcl,cloudtrail.amazonaws.com,2026-02-14T05:10:30Z,s3.amazonaws.com,ap-south-1
